id,y_true,y_pred,y_score
,1,1,0.7412109375
,1,1,0.9052734375
,1,1,0.91015625
,1,1,0.8564453125
,1,1,0.91552734375
,1,0,0.11993408203125
,1,0,0.1051025390625
,1,0,0.1146240234375
,1,0,0.09710693359375
,1,1,0.86865234375
,1,1,0.71728515625
,1,1,0.78857421875
,1,1,0.828125
,1,1,0.7177734375
,1,1,0.5849609375
,1,1,0.88232421875
,1,1,0.88134765625
,1,1,0.7138671875
,1,1,0.90869140625
,1,1,0.91748046875
,1,1,0.91357421875
,1,1,0.8798828125
,1,1,0.80078125
,1,1,0.83935546875
,1,1,0.947265625
,1,1,0.8876953125
,1,1,0.890625
,1,1,0.81298828125
,1,0,0.07562255859375
,1,0,0.144287109375
,1,0,0.08880615234375
,1,0,0.104736328125
,1,0,0.09619140625
,1,0,0.1121826171875
,1,1,0.72216796875
,1,0,0.0819091796875
,1,1,0.8740234375
,1,1,0.8876953125
,1,1,0.7744140625
,1,1,0.79931640625
,1,1,0.84326171875
,1,1,0.75732421875
,1,1,0.8095703125
,1,0,0.0753173828125
,1,0,0.0904541015625
,1,1,0.7412109375
,1,0,0.446533203125
,1,0,0.07708740234375
,1,1,0.68603515625
,1,1,0.67041015625
,1,1,0.8564453125
,1,1,0.77880859375
,1,0,0.10467529296875
,1,1,0.62353515625
,1,0,0.0870361328125
,1,0,0.0831298828125
,1,0,0.2210693359375
,1,0,0.1873779296875
,1,1,0.71923828125
,1,0,0.466552734375
,1,0,0.2081298828125
,1,0,0.41357421875
,1,0,0.224853515625
,1,1,0.7236328125
,1,1,0.6005859375
,1,0,0.28125
,1,1,0.8515625
,1,1,0.56494140625
,1,1,0.888671875
,1,1,0.9169921875
,1,1,0.84814453125
,1,1,0.8623046875
,1,1,0.96533203125
,1,0,0.07275390625
,1,1,0.8662109375
,1,1,0.9052734375
,1,1,0.8828125
,1,1,0.87548828125
,1,1,0.8671875
,1,1,0.798828125
,1,1,0.84228515625
,1,1,0.84521484375
,1,1,0.81396484375
,1,1,0.67138671875
,1,1,0.84619140625
,1,1,0.83203125
,1,1,0.7685546875
,1,1,0.82861328125
,1,1,0.80419921875
,1,1,0.74365234375
,1,1,0.8291015625
,1,1,0.73876953125
,1,1,0.84521484375
,1,1,0.75634765625
,1,1,0.87451171875
,1,1,0.87890625
,1,1,0.7294921875
,1,1,0.9033203125
,1,1,0.833984375
,1,1,0.9296875
,1,1,0.92041015625
,1,1,0.76708984375
,1,1,0.58447265625
,1,1,0.69970703125
,1,1,0.57373046875
,1,1,0.82080078125
,1,1,0.78125
,1,1,0.5732421875
,1,1,0.85009765625
,1,0,0.222900390625
,1,1,0.6279296875
,1,1,0.779296875
,1,1,0.83984375
,1,1,0.6318359375
,1,1,0.86376953125
,1,1,0.580078125
,1,1,0.701171875
,1,0,0.461669921875
,1,0,0.3671875
,1,1,0.8369140625
,1,1,0.7490234375
,1,1,0.7265625
,1,1,0.77001953125
,1,1,0.78271484375
,1,1,0.845703125
,1,0,0.0694580078125
,1,1,0.78857421875
,1,0,0.1964111328125
,1,0,0.37548828125
,1,1,0.76416015625
,1,1,0.55419921875
,1,1,0.6982421875
,1,0,0.09490966796875
,1,1,0.70703125
,1,1,0.5791015625
,1,1,0.73876953125
,1,0,0.377685546875
,1,1,0.7978515625
,1,1,0.7236328125
,1,1,0.64404296875
,1,1,0.57666015625
,1,1,0.81591796875
,1,1,0.728515625
,1,0,0.1900634765625
,1,1,0.908203125
,1,1,0.904296875
,1,1,0.943359375
