"epoch1,""cnn3d_rwf2000_optuna_v2_20250802_160857 - _step"",""cnn3d_rwf2000_optuna_v2_20250802_160857 - _step__MIN"",""cnn3d_rwf2000_optuna_v2_20250802_160857 - _step__MAX"",""train_loss"",""cnn3d_rwf2000_optuna_v2_20250802_160857 - train_loss__MIN"",""cnn3d_rwf2000_optuna_v2_20250802_160857 - train_loss__MAX"",""val_loss"",""cnn3d_rwf2000_optuna_v2_20250802_160857 - val_loss__MIN"",""cnn3d_rwf2000_optuna_v2_20250802_160857 - val_loss__MAX"",""f1"",""cnn3d_rwf2000_optuna_v2_20250802_160857 - f1__MIN"",""cnn3d_rwf2000_optuna_v2_20250802_160857 - f1__MAX"""
"1,""0"",""0"",""0"",""0.6619320613145828"",""0.6619320613145828"",""0.6619320613145828"",""0.5935650515556335"",""0.5935650515556335"",""0.5935650515556335"",""0.73547472838923"",""0.73547472838923"",""0.73547472838923"""
"2,""1"",""1"",""1"",""0.6023019774258137"",""0.6023019774258137"",""0.6023019774258137"",""0.5988305115699768"",""0.5988305115699768"",""0.5988305115699768"",""0.7079843233689387"",""0.7079843233689387"",""0.7079843233689387"""
"3,""2"",""2"",""2"",""0.5668651349842548"",""0.5668651349842548"",""0.5668651349842548"",""0.576192952990532"",""0.576192952990532"",""0.576192952990532"",""0.7429878300920536"",""0.7429878300920536"",""0.7429878300920536"""
"4,""3"",""3"",""3"",""0.5562290272116661"",""0.5562290272116661"",""0.5562290272116661"",""0.5745317223668098"",""0.5745317223668098"",""0.5745317223668098"",""0.7578142738212366"",""0.7578142738212366"",""0.7578142738212366"""
"5,""4"",""4"",""4"",""0.5590394347906112"",""0.5590394347906112"",""0.5590394347906112"",""0.5430704730749131"",""0.5430704730749131"",""0.5430704730749131"",""0.7914035649884706"",""0.7914035649884706"",""0.7914035649884706"""
"6,""5"",""5"",""5"",""0.537934469729662"",""0.537934469729662"",""0.537934469729662"",""0.5494987908005714"",""0.5494987908005714"",""0.5494987908005714"",""0.7468021233524903"",""0.7468021233524903"",""0.7468021233524903"""
"7,""6"",""6"",""6"",""0.5441234974563122"",""0.5441234974563122"",""0.5441234974563122"",""0.5068128085136414"",""0.5068128085136414"",""0.5068128085136414"",""0.7874880462025989"",""0.7874880462025989"",""0.7874880462025989"""
"8,""7"",""7"",""7"",""0.5205287365615368"",""0.5205287365615368"",""0.5205287365615368"",""0.5261628657579422"",""0.5261628657579422"",""0.5261628657579422"",""0.7570611917776483"",""0.7570611917776483"",""0.7570611917776483"""
"9,""8"",""8"",""8"",""0.5053196562826634"",""0.5053196562826634"",""0.5053196562826634"",""0.5001611095666886"",""0.5001611095666886"",""0.5001611095666886"",""0.7999799979997999"",""0.7999799979997999"",""0.7999799979997999"""
